<<<<<<< HEAD
17991 77205
39269 57074
18586 13102
32277 71767
24334 73040
61287 5340
11373 46808
68261 57669
4211 56887
45382 5874
39522 75055
44689 60918
28363 43135
71369 10313
66288 1334
49177 53146
4651 6997
53388 72345
353 29926
56027 68381
11491 73050
1248 71805
1995 42773
73229 6354
15871 7746
29335 44291
7044 7044
57409 17090
21276 20442
14749 9383
14965 5182
7400 54858
41997 72104
21930 9479
15474 43575
62916 19521
51811 36949
66970 39078
76286 62659
61164 22699
53444 55596
699 4938
19300 60646
59771 44505
32074 6379
32907 30797
59122 15064
45191 25233
58321 17124
14118 61432
66914 16473
3659 35225
48664 20558
56255 54029
45087 51898
13266 26403
21116 57874
40134 5024
72492 62541
15010 76515
21306 64287
75320 79478
53809 21519
55183 49154
981 38780
41435 33349
25841 8830
61527 16619
56498 44753
15237 63449
28195 11785
19024 65448
76636 63004
52773 37243
5220 77550
59679 33859
6867 79021
77679 32241
10486 25983
55816 72163
58075 79855
52376 63557
35337 69552
70728 37109
43047 39062
53329 77675
44841 30966
22157 53899
31593 19123
47043 60911
34628 4622
52605 52000
61557 65023
38647 13464
3577 52490
75904 59869
50771 4557
40881 48659
59384 20754
19337 22454
66195 40109
31805 46144
55125 77865
38020 57018
67250 47462
27170 19714
18752 54792
58313 43926
8799 2782
76699 33809
46944 26973
64158 23408
45232 60268
40098 28732
21000 70792
57908 41436
44368 43499
71777 75318
18391 57153
37921 12923
14319 13811
22287 26546
28381 29976
48842 46249
4895 18328
36987 47894
75561 35125
50955 10643
3405 65722
20409 70214
51539 70721
65088 13826
77939 70247
71320 27147
57245 43722
32911 24428
46713 11875
16917 14854
14034 54726
40725 23886
27807 9845
15936 78914
29015 32581
52663 23109
53775 31490
72125 29294
79076 33158
68890 43813
52699 38545
2453 32257
21864 30131
41015 47874
30205 43176
34600 31995
10807 9884
39929 326
33956 69822
72595 68701
79685 54986
27013 18072
16913 25017
34073 3764
78665 2568
485 46585
35271 47870
51252 19503
33611 78707
21138 79533
69151 76323
5728 24470
12160 64540
47852 70661
7167 46182
62094 13648
5891 39289
1497 56725
44310 66896
46239 71691
49410 17842
7707 56042
27192 40867
10687 36245
77363 34241
44780 67004
66075 23839
4727 40159
2127 30879
75345 62696
200 71019
54685 20330
42482 44259
51255 51460
50854 61965
3358 51321
53098 41977
1531 25587
30599 37449
56674 34829
54896 15611
24498 37979
60664 76446
68201 79204
79552 75085
16491 72398
68545 48256
12696 9273
6358 10931
41263 69389
14221 14244
21155 49863
16278 75129
8976 37468
18404 261
50581 41996
23076 78927
20735 56601
20231 59414
64101 54941
65996 31618
33196 71907
27788 11324
14659 42378
29924 42136
5690 55752
45452 46758
60873 59673
51494 26579
71443 3919
69643 11344
51473 40076
3181 41655
45134 76235
52349 33505
2274 68525
4429 35214
22122 35475
74104 12666
6874 31946
45704 12323
44045 3864
74168 20879
41912 35338
6077 72771
61420 27986
24257 14049
34943 36567
37029 69436
34627 64624
19153 55966
39401 32265
70095 36322
77978 77873
59336 47791
12987 13626
11584 64689
52276 1092
68116 79782
32043 49551
72321 10416
3649 72216
46401 79883
39149 29142
67305 54503
52175 76431
21151 5783
36899 35923
68247 14347
64306 44713
5504 48534
42677 70272
65391 33342
65428 2536
57147 44533
68243 37946
60486 59974
52672 17056
58289 41296
79015 16255
15304 5546
18327 32704
40490 33179
75944 50772
60551 26705
3334 48070
1826 51677
22904 77594
75999 79988
59963 8941
76803 37358
40056 13152
54073 46959
16893 53555
23782 64635
19120 12309
50487 36333
49592 78870
10786 56567
47778 62824
42492 22248
21822 56108
43659 73935
39835 14370
60027 20224
75551 38975
64650 44160
5942 29893
73392 49316
14312 38876
25995 13269
55743 61035
3779 29314
1232 25979
30110 27521
68325 62281
39977 9363
9213 33414
72328 53825
19679 14706
23987 33690
18918 51598
58624 78790
74142 18927
19309 53505
38984 68010
76146 59092
14306 73741
38450 34126
4560 70729
11992 74153
58383 58157
49335 57821
33863 44855
20299 74683
56535 29841
76324 29838
72540 32018
38151 77710
40017 75798
43674 29775
40225 24124
4587 31566
45432 58007
60398 79708
48261 69609
69587 53685
45502 43048
24366 23976
2744 57868
65212 13084
70884 30555
32192 30041
78871 74124
11201 52538
39714 34895
51048 57498
77734 57094
57965 11375
44664 44664
53053 32818
38159 52958
44075 35519
28225 27915
29666 64822
18206 15092
50280 7599
78771 22132
63166 13425
31313 3001
51336 33654
23043 60206
69229 27359
50710 1211
13311 1399
40643 45766
19727 24111
27975 72183
47709 30162
45434 18491
78209 8407
46300 2438
73936 64197
13916 20238
34786 38851
70063 29806
74277 20633
38506 38383
76798 50741
48823 28379
2219 61539
79063 57961
54117 14889
12481 48919
5535 48176
73944 29110
77378 48283
79463 28383
7309 38373
68334 5420
77142 78365
17449 56341
55088 58513
40293 21680
25327 63262
26679 73716
13550 15819
28018 55600
50707 77044
31461 6447
10210 70297
4360 30058
17601 14782
74789 71471
9737 61730
34008 76302
7455 57819
13461 36892
74730 6201
63391 73516
19297 2864
77140 32624
65206 65440
73126 28645
54388 24869
60010 73945
12050 4912
20935 41329
62358 54947
9361 44345
3697 21720
43741 53645
51094 8214
17006 2734
14453 53056
48993 39314
64825 34706
6496 23439
64194 2376
43423 61866
28386 16241
38615 31885
56974 69094
70645 35615
64516 77966
40295 4416
18265 11581
57358 35072
71617 35524
62623 5050
29548 20102
65210 1418
10901 4710
45789 17325
56229 17633
9634 2533
33474 35046
64923 76055
57991 70485
2092 32718
72554 49391
74505 76223
52222 64780
31349 62565
43542 27125
54741 1787
32454 2266
30297 67842
40663 7166
27478 17971
56797 14201
5033 31361
66600 28254
53936 41693
10173 12684
15255 13858
51717 9031
75571 26380
52622 71082
3081 43182
32802 69696
5462 21919
28026 27620
61117 29042
4624 20181
77333 24083
54557 37520
16365 9588
63401 76838
50105 27992
1115 15415
27783 63677
69744 33106
32339 49728
33377 40175
47697 34953
61538 168
14181 36323
59228 73669
73207 63308
67485 8111
14125 63091
63782 78442
37053 34424
13724 75338
19556 71446
18191 57544
50294 38782
9265 46014
12093 5501
69830 767
76901 63036
32747 47682
47644 59609
31765 9074
53687 78852
32309 61645
76106 79905
7463 65666
69358 60522
53136 20986
21133 70353
79631 13477
37978 61643
61337 23518
38393 21494
72251 40021
47109 68904
6051 52873
19444 2066
32035 32340
19283 42010
72138 34190
57158 38507
33558 19532
6964 43279
43831 67947
10640 64148
68881 25921
34479 12703
46134 46722
39801 10751
41940 51133
59193 70889
10035 28995
38852 30791
34047 18860
18934 54720
12528 61402
79337 39738
31993 9447
62553 51574
40930 36887
78342 51303
17348 33786
64592 55639
63298 3791
20345 14336
36335 18010
48343 26291
31282 53357
41780 35122
79047 52179
58721 18577
14787 12204
57997 49570
6631 44649
71017 50334
74177 21103
4853 19488
35347 27890
69637 75914
20098 55854
19107 53670
72337 72074
33491 63530
10599 14843
17065 79001
5396 53867
8958 77714
67237 29499
72942 34841
58634 38459
38279 40619
53488 55559
10242 47299
11221 36134
58127 71489
49454 15227
41586 76891
55061 2674
64131 38813
54044 33827
30951 6775
65365 76921
59314 53483
71360 63230
6747 58193
25008 45266
78678 17170
31795 75450
35411 46229
40217 8918
20509 12316
34379 68156
36897 38334
48918 22827
30622 17500
15752 47488
57664 69123
26253 15509
19857 15327
38167 20518
40947 59112
36098 26169
59619 10286
50375 63390
18436 14845
9964 55790
32739 31412
66105 21855
14590 9831
29522 5734
22231 12913
919 40461
57757 47647
16221 43004
603 27562
52798 62817
43001 55488
37333 31675
36383 70318
8745 37378
23772 31127
68961 11668
56454 28396
11904 16763
4671 64988
7632 12178
42432 61875
33273 5484
8155 35424
40973 66778
27524 48016
56137 66589
12114 74379
21713 75398
35565 76755
29546 6098
58704 54526
76478 25956
57920 71278
75029 16152
68777 28749
13227 76171
47104 20868
68349 72815
77398 74591
35540 25204
17138 52245
59731 52127
10909 32728
50161 60387
44413 2419
57952 63705
65171 10526
72523 33898
59345 34035
62343 50118
44450 44450
41957 24670
14562 69203
14862 26939
26698 9971
44272 14807
1378 18085
46739 46739
19480 20774
38482 39734
35660 35660
31766 41497
59320 18779
23445 23481
30997 61386
74928 76103
28694 19867
79127 53523
36370 22544
31624 46703
62846 77528
67194 31670
71819 20800
44322 32600
40654 40703
58706 35075
52872 15894
51927 76732
48371 44698
73474 30741
70047 71454
8071 59122
22152 62638
73600 35219
22752 25972
14209 73351
65425 64717
19113 13546
23207 32634
41669 71123
43002 61804
59164 14574
16186 57611
72798 22513
28173 10801
60283 75558
27373 442
18396 17332
61518 70924
24045 75390
49149 58844
59024 13993
4278 3826
26062 34041
68199 10175
20001 42817
4308 30963
13205 36379
45952 48129
74856 78963
38882 5037
70719 77084
15046 61879
76057 51389
7232 43735
4375 77283
5999 33866
3545 30657
27763 62110
49596 72426
41984 7268
20750 77383
79958 20418
13621 74137
71428 5068
30211 5660
39499 11375
25228 57615
43143 25294
32119 47484
44165 9828
57506 52800
77467 46407
69499 22104
47681 75910
25728 54330
47197 60907
50238 30783
55770 35388
19237 42887
70094 75418
41615 62878
11220 65875
885 4032
36725 64180
61338 21443
45598 40295
28263 60003
42500 2695
60882 22713
42172 77609
50171 44288
65767 72323
31714 1685
72111 38586
61738 37049
66275 27720
46910 49529
25674 52864
36873 74105
27797 54525
49313 29149
67050 60375
4586 38821
12630 46098
3443 44026
66900 77487
51282 68967
17572 7760
15722 33132
60974 48623
6814 61181
30562 4532
36213 75613
38250 61253
46448 73486
65412 14925
11245 14
23783 5478
38167 48064
45458 32169
62449 14906
19081 15010
16833 47831
47729 11674
29298 23555
26492 75649
58702 5004
43082 4622
56696 45671
16322 28185
1796 10492
63470 45062
67167 60326
52136 142
22379 47639
9982 55848
1868 9140
48892 6834
18771 4069
9394 64462
7963 42566
41226 74289
70540 73545
30265 71637
37663 23219
35066 14226
42454 68413
55469 33278
70203 67332
61168 59144
1329 260
139 27558
46376 29221
63061 15399
1106 20623
8098 50065
7842 52695
28442 5470
55811 33695
77779 27852
18518 10047
69075 16449
54620 18559
52087 3096
71239 51651
37394 11101
38707 2576
30739 52255
49816 29794
10642 36942
51202 24706
51261 66106
45531 57107
27032 52434
67930 20635
53420 18609
49450 43323
4372 30467
31890 8875
22889 11878
74312 68441
52098 36009
13667 42185
21851 36501
22669 76728
15957 38478
9785 11584
38113 168
50579 23718
33795 39447
63754 69304
52516 75282
37937 35934
43195 57351
51960 36818
32372 51179
75437 28914
58845 10958
20996 33332
62433 35260
76610 69023
56941 38155
5693 59126
19095 52892
79903 74125
28089 30318
45046 22444
11965 42260
10834 5233
62722 65661
21499 16879
26798 6377
33934 29177
72718 77369
59553 61230
50576 62102
40014 34621
25033 70873
72098 67244
3571 14056
49782 43868
49560 58961
13581 7161
79574 53868
51124 39136
59851 27583
4658 68317
72866 73249
35101 49925
10684 45652
36439 38351
70145 79615
41044 53747
33247 30230
56378 52203
43977 11502
16520 17188
71308 33296
32482 1554
40483 61703
17084 57189
69634 53828
20615 24739
22719 63298
27737 25829
75789 46281
63469 72668
34627 33419
67877 73957
59632 64813
17782 25967
26321 23997
28757 73443
43875 42046
9363 55502
35249 21143
37352 21449
71039 70356
55759 62455
57148 54485
69267 54108
11710 65084
18392 20708
29236 50859
6528 65133
30190 67755
45729 10786
43744 49547
42052 38257
68083 50442
21529 78116
77837 26114
63229 50666
10713 34899
21968 59659
30290 45642
23083 56690
18625 2127
25640 60934
52370 78601
58999 14757
77785 38252
15488 9626
5685 24203
53733 10305
37080 12031
35123 5366
66855 49747
61399 70054
75502 17633
61498 72381
75822 34800
28142 21810
23969 23444
4422 14907
10809 62813
34193 5615
23847 38812
11337 68700
73158 23018
10624 1085
72123 22749
30978 869
58588 60781
5558 47358
73156 44725
69028 62135
70172 56554
69038 48981
1825 17254
72048 76661
61709 907
7476 69558
42574 29672
14445 64223
66154 57728
35688 19385
25398 47453
25096 13197
2166 54393
66416 45924
53704 35288
72239 67791
34067 63946
74142 42384
72021 2646
56358 51876
71838 66118
56917 18511
77444 52873
56860 26249
11707 52229
13955 14521
52313 68970
51367 30930
70539 59900
22217 43743
56837 59582
75755 70411
22517 65510
71354 34270
78953 61104
43726 33320
21320 21999
34512 8307
10287 16589
75296 48845
18119 727
42482 1941
41278 29685
66895 16519
14476 78922
49390 53354
77027 39508
25058 15600
22489 31986
2229 78893
75963 18670
16479 51584
14111 63755
55089 29868
34594 73662
75832 60585
9941 64269
72518 58091
37325 28088
50341 37687
28471 55373
11810 55480
25008 6656
26590 29477
458 10129
22105 66962
25072 24869
60105 29605
46702 37145
41572 58831
44839 76550
26639 41259
19204 71880
59531 68528
72689 24288
53376 74774
11677 7956
39561 29734
65664 74524
79464 61990
2435 31492
8779 41654
62488 37315
37200 1016
17226 29331
47427 6397
4401 14082
14595 207
74685 65291
18086 74052
56077 37029
12355 45793
44293 8681
8901 7214
38627 37282
53902 76308
31963 28489
21495 72527
41926 16883
1316 51119
37815 63690
19171 3150
28456 79491
70365 38417
7281 66169
47857 25610
51098 5993
77727 65327
334 29700
51093 74211
3326 9681
71968 75306
61121 13168
67159 45402
45533 7442
35726 21613
74701 22942
16017 7618
70138 52535
17263 11232
53750 48360
10221 1213
72090 42762
73139 43713
8209 54818
8128 68530
19683 31675
54775 63682
52384 62048
57346 9848
70214 11161
64373 34670
4877 21541
24863 57986
66793 22438
19216 72504
22797 50384
79409 56642
55028 6908
53070 7829
62666 52704
17105 45805
29357 32385
25090 8709
10118 43181
11864 41087
45078 65450
38582 39617
51726 53862
19709 70830
75924 33722
52279 14847
43722 9179
44720 29068
68183 73731
61132 59419
18368 7885
36136 1820
79782 20103
4086 41596
33333 15879
68456 47717
48592 27052
36644 60814
37444 39808
12888 12281
43062 41538
29761 59247
6269 71045
33773 676
43683 59756
5220 76320
36182 3095
10790 20161
21176 54268
32541 14030
67949 76162
36374 70904
53673 18220
15197 22573
67675 79795
56174 76055
7955 30119
17778 21162
46071 37921
41043 46076
31830 32648
55153 6789
41555 43560
4262 65416
1719 76974
35422 71328
63863 2158
45735 16234
9911 52987
71542 12376
27851 75790
11387 11669
50704 75973
13783 57054
54040 70852
67096 70557
26662 21126
30043 8379
32465 77560
64198 2918
46672 62381
18319 59270
26229 67544
58599 67905
59445 65590
24507 9093
41109 659
16110 53230
3572 23266
67986 42528
41755 70809
71829 79231
66815 60180
64193 79072
16092 44206
42774 53148
22155 78141
50962 60780
36561 50997
34666 9144
65328 27044
12441 23825
5007 40411
44298 18461
62607 49512
8241 26157
11136 41963
51064 63059
48214 22254
12899 70820
13817 7818
65763 15136
16402 14857
39274 36076
21902 11025
34653 39652
60559 23610
14977 36351
77726 13271
68192 39090
23227 70859
63137 10035
28946 52468
54437 41786
31856 72175
49605 64361
33490 64015
72038 26672
68988 39708
42503 50572
63638 63167
42494 73034
23136 62900
54916 49561
69767 41455
69726 60954
16948 56831
34655 47448
55220 7615
16330 54140
50660 39253
6616 39851
41162 25814
10245 37441
303 26189
15675 66800
53661 16776
40257 74207
77308 28460
50603 15613
44681 28899
15242 71174
27299 2139
9480 69986
402 50610
59683 45114
21635 24691
71830 5014
13669 76835
36423 4148
50142 77018
34090 48658
68366 26718
38012 76244
41031 64770
53007 39879
35647 75885
47670 39363
58783 12292
41374 11545
50616 79322
20268 2789
69451 68797
1477 24069
6321 3637
50128 31381
21291 40811
61925 68572
72932 24165
68742 46153
36242 61880
36607 29035
60099 5314
77100 11776
15836 36004
9949 16806
2049 7580
3575 18695
32347 70980
67427 78587
16870 28237
45936 32735
16162 36719
59853 56281
79774 5806
7300 58266
51909 51373
22075 72622
39349 25550
30927 43464
38058 75431
14349 62790
21104 28972
15337 19026
55768 43747
69620 4742
3029 47371
55784 43670
19288 16676
71020 53556
23743 19181
46253 45361
52318 28749
37657 74253
17208 62556
521 34819
53467 67879
19637 10727
26429 63563
37114 66722
45771 73498
23990 55232
46764 18798
6483 57520
8003 11982
17300 12088
53682 32367
47697 33521
77021 10802
8947 38129
55166 25951
57472 62123
1301 17475
16799 13373
48861 53251
35056 28977
40879 31832
14249 69639
58345 41854
2708 74420
37695 56437
31740 17936
12301 16202
52163 10029
79316 58578
11924 57866
11939 50604
5115 14290
68310 9591
33586 4570
63315 46206
43267 27198
28683 77071
63477 18534
30831 49627
51633 79018
21681 71655
61982 60287
43139 57555
65951 11787
59028 59275
17975 18018
13317 53617
33325 60538
76211 28102
66116 79080
39342 29899
7192 76683
35448 14512
28551 51308
4464 16275
26122 47948
19629 59992
51691 59107
4691 27173
37349 49216
58637 73789
9356 8086
16271 42910
6126 36825
10097 72707
58205 8578
79108 38534
57852 41471
22030 70146
25549 828
65690 74290
22561 65109
53839 28766
38849 14327
72519 53432
64071 47367
57757 24591
73157 37576
45213 47040
53748 50301
71169 45279
39604 43873
16843 38579
65748 74315
66042 2253
30397 44899
45231 58586
36615 55307
76575 49112
2017 4861
67235 42894
65013 22285
20880 38233
34545 10463
57100 68913
55846 26368
9221 11251
62062 14957
71181 41184
11120 32258
31944 71590
21702 3914
43661 20253
26224 28591
76061 43943
11095 27388
60484 66204
31184 69708
74008 60490
43916 76454
58451 63377
75444 74366
60666 19054
41912 6133
53460 73476
55359 36597
65654 16697
684 4605
63833 63883
29882 25065
47878 22646
6394 60735
41057 6322
22585 26638
40661 16498
64181 33139
52812 41864
27286 36492
71492 41728
44529 22814
78972 14075
33197 12126
4079 48434
5105 32847
8859 50425
55694 39687
51232 52105
73087 74794
57978 15259
15493 31326
25685 47691
31583 35854
6127 22184
68082 76380
72893 12412
66203 15566
8719 61379
32730 6571
45469 63657
39981 29820
26460 12018
386 33728
24459 48151
8431 67859
22421 65271
71723 26096
9798 65320
54234 38893
17653 3413
31763 72390
28115 72593
54099 74606
65363 20489
24229 69709
27354 23357
58698 40476
18350 54999
79633 63288
34404 65251
44944 69315
22681 76976
6978 53624
42118 65746
79200 16673
55134 22505
4486 41253
49965 20718
51473 53032
6079 6337
25731 33693
11510 2737
30504 51016
17168 5952
47479 35230
78510 4340
35378 18137
15092 12760
46418 32513
27102 40778
5534 66746
16761 33127
30557 36991
39246 5590
57984 58217
7862 40717
3495 24990
78547 40270
24873 48116
50436 29074
37986 33208
23523 20739
36771 32084
8392 39344
16113 30226
7195 12361
61509 26311
60939 15820
19602 64422
39509 63717
10315 26575
60795 66402
19039 39024
64170 54603
35278 58239
22565 211
745 53994
74743 21870
2883 35235
38800 27283
64637 66676
14566 6477
52811 28024
78509 18325
70718 27915
357 12424
73752 43574
59207 37301
38802 55553
72789 1736
30077 63244
79311 17023
56460 55343
41473 21363
77643 25807
23926 39306
51333 22326
31873 76122
18364 41411
50199 21147
40413 26737
50246 68863
78479 65187
56636 45263
47106 57969
43220 12881
79214 21221
57524 62309
74843 39039
44904 26567
20500 7091
71301 44746
27690 71578
15451 74612
79969 54573
70245 79504
36372 79037
74239 62804
54457 28220
79067 2618
2669 46213
46305 33898
45657 22593
9439 56444
74218 47853
77391 42912
26694 51375
32695 49764
46573 44070
20040 52759
29458 1712
64861 67259
63072 1101
78239 69383
28894 46826
63316 49338
20000 29082
8257 71973
22163 61401
73845 18240
26820 44090
24534 35928
21837 37565
38704 50662
65453 55683
54194 60456
70646 42948
58600 105
79855 19103
45678 29829
37954 9508
5035 9712
73853 61769
40981 22694
36767 78573
39432 22755
21256 23522
72733 39354
38954 58157
25366 29715
49082 22078
45012 39258
3441 51788
839 76156
30219 36810
1618 31998
46044 79423
68344 51607
48207 13796
75806 75487
59498 64841
70118 60235
6469 56022
38163 72857
24858 49474
46040 65457
46501 44538
73680 52855
70991 54524
33165 3923
45066 13456
736 11964
4655 9652
27007 16004
21899 26217
62591 70683
69116 48626
72341 54557
9071 7071
5586 78813
26888 19416
75079 42098
60385 20098
34377 78412
52226 66493
744 46995
38810 73641
42422 69353
8435 53486
26520 78705
41242 78643
17391 12161
3436 37665
12662 35351
3493 38903
60106 66582
43968 26378
64854 26029
45415 17292
38636 74736
29434 17859
9646 40592
38119 18671
35277 40700
51095 46468
45824 54514
1690 47873
52456 31874
44367 66817
52950 57475
57149 36063
33903 26175
58935 73115
69041 4573
22404 54689
74335 11755
29273 43811
17009 22846
34561 46950
44671 35957
64650 42138
13677 72821
72282 52769
54996 41532
50588 29991
35774 68814
16240 16398
41175 32105
46595 1985
19050 9454
45409 4534
61383 65070
78881 2309
2356 908
27264 36772
11563 13424
37262 18487
29703 5815
26483 58401
29736 54763
60066 60291
15827 50595
36211 36433
55182 69752
60652 16908
14602 26445
64734 45970
67775 21637
28797 61272
26007 54221
37841 53511
34562 33588
2459 56821
36195 19202
5390 10793
26394 46440
10861 34564
39996 70066
65050 79446
45111 10425
17528 14129
22803 15489
55832 280
1453 76980
66165 11223
1089 27429
42206 58390
51380 66966
51749 7988
57719 14727
52567 39048
5652 7238
71191 37251
50424 4194
14852 39131
59947 76829
19492 36385
64150 56486
24732 27640
2987 11628
25684 29606
61903 61089
829 76325
72560 425
65488 76573
26973 6389
13306 27463
74049 59232
49790 19922
6743 41781
31155 70960
25325 28470
17568 3032
38843 46377
18772 24947
68143 10874
70398 4402
1448 33756
77058 46898
72060 60937
63334 62806
19357 32373
24160 35535
9642 52724
44201 41397
61777 64114
59239 73454
8303 72962
13563 21593
36308 62579
74497 73562
14772 54416
42014 41026
48958 44909
57105 33650
37906 73191
19199 11920
49321 26426
71005 5622
5337 75872
47012 47232
33461 22192
29303 65046
63241 5131
48045 45459
7245 77793
66946 28827
9672 60474
25000 2749
11253 46691
58120 56379
3890 47951
16986 72286
72949 21139
12860 32828
31129 74811
62771 1526
51508 62745
72343 25365
59346 53164
30876 62501
28498 16984
79469 17870
48786 18987
64089 22871
45232 58156
76952 73090
14013 2216
25767 69062
38114 36039
62523 10015
53648 77986
41303 59104
67097 6025
1177 60021
1584 67626
7585 24699
37632 44200
26200 44223
58464 69318
19198 51632
12626 1855
39408 65043
52116 47864
32381 18604
36456 32838
50015 13428
27663 4909
22341 58819
70876 53603
2340 12115
26151 33149
65182 7849
15629 23047
20998 28568
59700 42656
8617 5635
67210 24351
64212 76615
6991 77632
39795 54853
47092 11114
78189 12502
61860 16822
9325 253
5977 43558
12600 62953
77281 22611
9117 17654
50740 68810
1193 53014
76370 49765
62263 33157
67601 31547
13310 19971
11848 4385
33508 4234
73243 69371
8601 9259
38293 17737
60220 46226
7055 78559
50478 37396
49263 56828
44695 39896
25108 2588
963 24581
57422 33309
75143 44236
56035 26479
67868 66303
7832 64442
5702 78453
35665 34392
6564 30523
38948 69921
9172 57019
58567 21390
20947 78652
27781 62448
202 34973
44091 41494
67776 64847
71437 53161
72589 3342
23599 37760
52794 54450
68854 58458
5245 72144
17037 44385
50676 4120
52586 12980
69748 33366
2251 67983
43985 41528
6870 19786
46079 61459
46122 42487
46837 12221
36232 10312
69365 76487
23691 9550
48948 55622
28960 67088
46863 15670
49205 64546
58107 75428
13864 37905
2841 2371
51272 38085
15571 37977
54436 4045
71270 24194
23619 10639
49699 34491
343 17833
19963 23416
28808 41122
68261 40139
25458 63980
32222 1602
48712 3859
49994 20960
32913 32506
996 29874
26329 64654
5347 6882
59377 1084
47683 68839
39123 72009
74607 24554
29636 75135
15401 19235
69 70159
54161 2266
13731 37151
64672 53313
15177 5101
74456 32418
2914 30164
75754 20751
53309 49797
59762 12855
3854 4293
10430 71691
60622 73414
51001 77253
74438 21514
59879 71292
1102 28341
25403 4985
773 68265
35004 31521
78968 74834
41075 79263
71920 72616
66119 2471
31106 31765
59765 12066
9002 16366
59727 2771
29765 52150
32733 54947
34514 5673
20877 45632
15207 57656
72585 19856
499 15371
51977 52099
51606 16772
74406 44022
45141 31488
29441 79422
13267 16795
23346 48436
72441 70575
3862 6134
4575 47452
57290 60778
32237 15364
55798 37339
29697 63911
24268 39503
14483 36273
23321 7037
67191 55508
63009 78301
79638 49852
49522 52057
67635 8224
14810 4348
61569 39129
59396 58030
54807 79905
42793 8548
50796 67663
62644 41400
74031 6918
60616 37000
26537 17193
48172 47176
62057 47028
12775 220
32066 13978
7565 31774
16867 36015
23496 31967
17904 75671
37550 26436
36350 3884
10571 55660
46087 46588
30141 27905
60921 27574
10278 71640
75147 3936
35444 62872
42281 34612
6224 4904
8833 65624
77784 44142
34486 18499
38955 30159
17766 33801
59266 58009
40562 75879
34804 8072
64154 15045
49238 16124
58925 49563
34709 76135
11266 33319
7443 5549
58930 78546
29737 71870
70106 72882
3140 64125
38139 74912
48421 14195
30281 22006
8232 9156
34331 65561
63821 34784
17180 35926
17389 51934
19801 27338
50889 42023
41027 71996
54303 19422
60018 59196
2795 44770
61395 64227
63777 44250
49993 2864
21419 35905
5563 6494
5957 6602
67991 56172
32024 31131
69320 21885
35915 1042
8397 52613
15861 18142
53187 15022
56328 32045
24807 75
59561 39880
46238 71073
23397 16547
70942 50209
44787 14281
32864 835
44916 529
71031 61644
63407 27228
37790 7632
31652 33698
11906 6610
54052 35122
7913 40502
51484 20290
16391 19821
67396 22943
17462 56533
25211 19092
13291 22412
10535 48748
11274 21109
623 33831
46425 18279
40043 58669
70029 13173
47276 71507
33888 15353
61435 18977
1702 30420
28332 65532
63147 3467
10523 18755
25231 21832
32830 60752
74603 75208
47251 36384
22726 77342
56852 55967
58176 72793
75399 62848
42332 40685
68218 11987
12674 60572
71332 69697
54504 66630
39839 20886
47747 29922
20592 64203
65038 66741
9856 19945
29832 8923
54202 40150
60812 79009
32139 13334
42288 40463
5206 60805
75191 69370
16786 56109
21942 1105
74571 42621
35821 19289
54102 55957
6036 58736
74660 76780
40304 26186
74007 72448
35771 79555
48212 30708
58053 5688
55916 29982
32192 27120
58027 34579
2783 24484
62504 43485
24844 38490
38052 21402
54016 44129
2446 33248
44756 3255
31808 76408
51733 74515
5528 41814
74020 40929
57484 52070
56889 79124
65607 46269
5070 49728
58535 52269
38946 41264
49046 26304
14573 37852
22642 11333
4413 32026
68055 56261
65115 3466
8286 8453
51964 64295
29486 65795
7904 12421
32971 64145
47892 21817
1176 26636
1732 61894
78096 6896
9811 79657
79038 38543
27336 46747
53143 15837
73568 59484
3749 11698
58728 62361
46479 75725
8960 54816
1310 19536
65324 45513
13703 47748
72103 40752
46730 7598
61292 59079
50459 14936
38646 27088
2940 73959
58860 15771
50064 49258
44057 25446
57543 26805
8967 28717
19158 77602
60517 12230
45099 89
42154 30414
19634 58939
19328 20694
52257 31860
54036 27570
32709 58389
32749 13626
29812 63981
50285 49528
19120 72064
37481 32939
4129 52413
37173 76317
35302 53741
49659 54079
35510 25572
60889 50725
30857 11390
65515 37982
66850 79850
18844 31399
67536 10060
64822 72058
672 1299
12096 16196
56024 13346
8265 57203
34729 11926
71777 8591
65727 24055
11023 54169
48390 26117
56988 30800
63864 59329
63640 46945
77570 13372
61523 9057
32020 27431
7100 63476
35062 50598
34394 33009
57516 32734
77208 14316
78326 57589
49312 47142
62348 34863
45427 4587
52753 22076
60127 41951
72608 62007
46522 26140
23669 27575
56493 6209
5653 65393
55980 17624
38494 40011
12726 52602
70170 77351
12289 60143
21412 2190
25331 32076
27270 38000
20317 45747
56331 30624
70832 19246
699 26983
47127 47098
42440 44325
48049 61050
74172 2374
25528 70434
77462 4748
10629 63838
33582 57567
48887 10888
29881 37127
53314 75927
79448 56457
29189 52648
73741 160
18322 10173
16070 38051
73496 79807
68363 66193
37344 54244
16291 51366
77421 35018
4736 52471
15068 28421
49632 49230
46126 12439
20006 62463
56308 58102
70587 59692
24697 8075
28129 23335
28492 24907
11059 78216
54784 58765
16783 69682
26475 15089
60338 11549
2943 62125
38606 27958
24411 78725
65700 50896
68478 12782
77009 51437
571 52011
36260 43863
33851 5532
35246 20225
66646 40058
23882 64134
73344 70981
56719 74023
76733 3561
35619 11960
19780 79100
74799 77701
17546 33276
34905 46083
77315 76464
55822 67858
1007 11687
1048 6644
6982 78257
50959 20889
